"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","10.120.188.211","77.234.42.94","TCP","54","49775  >  443 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"2","0.843023","10.120.188.211","13.69.116.104","TLSv1.2","1085","Application Data"
"3","0.921830","13.69.116.104","10.120.188.211","TLSv1.2","583","Application Data"
"4","0.921957","10.120.188.211","13.69.116.104","TCP","54","49769  >  443 [ACK] Seq=1032 Ack=530 Win=1019 Len=0"
"5","1.952110","10.120.188.211","13.69.116.104","TCP","54","49769  >  443 [RST, ACK] Seq=1032 Ack=530 Win=0 Len=0"
"6","1.999922","10.120.188.211","69.192.209.22","TLSv1.2","221","Application Data"
"7","2.023250","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [ACK] Seq=1 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
"8","2.023250","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [PSH, ACK] Seq=1461 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
"9","2.023333","10.120.188.211","69.192.209.22","TCP","54","49774  >  443 [ACK] Seq=168 Ack=2921 Win=513 Len=0"
"10","2.023496","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [ACK] Seq=2921 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
"11","2.023496","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [PSH, ACK] Seq=4381 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
"12","2.023536","10.120.188.211","69.192.209.22","TCP","54","49774  >  443 [ACK] Seq=168 Ack=5841 Win=513 Len=0"
"13","2.023662","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [ACK] Seq=5841 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
"14","2.023662","69.192.209.22","10.120.188.211","TCP","1514","443  >  49774 [PSH, ACK] Seq=7301 Ack=168 Win=501 Len=1460 [TCP segment of a reassembled PDU]"
